0,15,0,,,,,,,長さ,１試合の長さを設定します,半荘戦,東風戦,一荘戦,東北戦,一局清算,東々戦,東南西戦,東風戦(東場固定),,,,,,,,,
1,15,0,,,,,,,延長戦の制限,延長戦の有無と長さを設定します,無制限,1場まで,なし,,,,,,,,,,,,,,
2,15,0,,,,,,,北場の次,北四局を越えて延長戦が行われる場合の処置を設定します,返り東,白入,,,,,,,,,,,,,,,
3,5,0,,,,,,,配給原点,試合開始時の持ち点を設定します,25000点 (オカ20),27000点 (オカ12),30000点 (オカ無),35000点 (オカ-20),40000点 (オカ-40),20000点 (オカ40),,,,,,,,,,,
3,10,0,,,,,,,配給原点,試合開始時の持ち点を設定します,35000点 (オカ15),40000点 (オカ無),45000点 (オカ-15),50000点 (オカ-30),25000点 (オカ15),27000点 (オカ９),30000点 (オカ無),25000点 (オカ45),30000点 (オカ30),,,,,,,,
4,5,0,,,,,,,ウマ,順位に応じて増減する点数を設定します,5-10,10-20,10-30,20-40,20-50,20-60,7-5-3,8-3-1,10-20-30,沈みウマ5,沈みウマ10,沈みウマ20,なし,0-3,0-5,3-5,
4,10,0,,,,,,,ウマ,順位に応じて増減する点数を設定します(３位から１位に移動),10,20,30,40,50,60,4-8,5-10,10-20,沈みウマ5,沈みウマ10,沈みウマ20,なし,3,5,8,
5,15,0,,,,,,,トビ,誰かの持ち点がなくなった時点で終了するかどうかを設定します,０点未満,０点以下,なし,,,,,,,,,,,,,,
6,15,0,,,,,,,トビ賞,誰かの持ち点を０未満にしたときにもらえるボーナスです,なし,10000点,20000点,チップ１枚,チップ２枚,チップ３枚,,,,,,,,,,,
7,15,0,,,,,,,立直時点棒要件,立直宣言時に持っていなければならない点数を設定します(飛び無しルールでは無視されます),1000点以上,1100点以上,なし,,,,,,,,,,,,,,
8,15,0,,,,,,,焼き鳥,一度も和了れなかった人がトップに支払う点数です,なし,5000点,10000点,チップ１枚,チップ２枚,チップ３枚,,,,,,,,,,,
9,1,0,,,,,,,喰い替え,喰い替えをした時の罰則を設定します,和了り放棄,錯和,あり,和了り放棄(現物のみ),錯和(現物のみ),,,,,,,,,,,,
9,14,0,,,,,,,喰い替え,喰い替えをした時の罰則を設定します,和了り放棄,錯和,あり,,,,,,,,,,,,,,
10,15,0,,,,,,,二飜縛り,二飜縛りの有無を設定します,なし,５本場以降,４本場以降,,,,,,,,,,,,,,
11,15,0,,,,,,,連荘条件,荒牌時の連荘条件を設定します,聴牌連荘,和了連荘,不聴連荘,連荘なし,聴牌連荘(最終場は不聴連荘),和了連荘(最終場は聴牌連荘),,,,,,,,,,,
12,15,0,,,,,,,和了り止め,オーラスで浮いているトップの親の和了り止めを設定します,あり,なし,あり(聴牌止めあり),,,,,,,,,,,,,,
13,1,0,,,,,,,複数和了,二家和/三家和のルールを設定します,頭ハネ/流局,頭ハネ,ダブロン/流局,ダブロン,トリロン,,,,,,,,,,,,
13,14,0,,,,,,,複数和了,二家和のルールを設定します,頭ハネ,>>>,ダブロン,>>>,>>>,流局,,,,,,,,,,,
14,15,0,,,,,,,同時和了時,複数和了り時の連荘条件を設定します,親の和了りで連荘,親が上家の場合連荘,親流れ,,,,,,,,,,,,,,
15,1,0,,,,,,,三家和流れ,三家和で流れる時の連荘条件を設定します,子の放銃で連荘,北家の放銃で連荘,連荘,親流れ,,,,,,,,,,,,,
15,14,0,,,,,,,二家和流れ,二家和で流れる時の連荘条件を設定します,子の放銃で連荘,北家の放銃で連荘,連荘,親流れ,,,,,,,,,,,,,
16,7,8,,,,,,,九種九牌,九種九牌のときのルールを設定します,連荘,親の九種で連荘,親流れ,場を続行,,,,,,,,,,,,,
17,15,0,,,,,,,四開槓,二人以上で４回槓が行なわれたときのルールを設定します,連荘,親流れ,場を続行,,,,,,,,,,,,,,
18,15,0,,,,,,,５回目の槓,５回目の槓ができるかどうかのルールを設定します,なし,あり(連荘),あり(親流れ),,,,,,,,,,,,,,
19,1,8,,,,,,,四風連打,鳴きのない１巡目に４人が同じ風牌を捨てたときのルールを設定します,連荘,親流れ,場を続行,,,,,,,,,,,,,,
19,6,8,,,,,,,三風連打,鳴きのない１巡目に３人が同じ風牌を捨てたときのルールを設定します,場を続行,連荘,親流れ,,,,,,,,,,,,,,
20,1,0,,,,,,,四人立直,４人全員が立直したときのルールを設定します,連荘,親流れ,場を続行,,,,,,,,,,,,,,
20,14,0,,,,,,,三人立直,３人全員が立直したときのルールを設定します,場を続行,連荘,親流れ,,,,,,,,,,,,,,
21,7,0,,,,,,,単一ダブル役満,国士無双十三面張・純正九連宝燈・四暗刻単騎聴・大四喜のダブル役満扱いの有無を設定します,あり,なし,,,,,,,,,,,,,,,
21,8,0,,,,,,,単一ダブル役満,純正九連宝燈・四暗刻単騎聴のダブル役満扱いの有無を設定します,あり,なし,,,,,,,,,,,,,,,
22,15,0,,,,,,,切り上げ満貫,三十符四飜、六十符三飜を満貫とみなすかを設定します,なし,あり,,,,,,,,,,,,,,,
23,15,0,,,,,,,点数計算,点数を簡略計算するかを設定します,正式,略式,,,,,,,,,,,,,,,
24,7,8,,,,,,,雀頭符の重複,ダブ風牌など、刻子にすると2飜以上になる役牌の雀頭に与えられる符を設定します,あり,なし,,,,,,,,,,,,,,,
25,13,0,,,,,,,積み棒,積み棒のレートを設定します,場300点,>>>,場1500点,なし,,,,,,,,,,,,,
