0,31,0,,基本のルール設定①,,,,game_length,長さ,１試合の長さを設定します,east_south_game,east_wind_game,full_round_game,east_north_game,single_round_game,twice_east_game,east_south_west_game,east_west_game,east_only_game,,,,,,,,,,,
1,31,0,,,,,,sudden_death_length,延長戦の制限,延長戦の有無と長さを設定します,unlimited,one_extra_round,no,,,,,,,,,,,,,,,,,
2,31,0,"chk('sudden_death_length', 'no')",,,,,sudden_death_type,北場の次,北四局を越えて延長戦が行われる場合の処置を設定します,return_to_east,continue_into_white,,,,,,,,,,,,,,,,,,
3,5,0,,,,,,starting_point,配給原点,試合開始時の持ち点を設定します,25000pts_oka20,27000pts_oka12,30000pts_oka0,35000pts_oka-20,40000pts_oka-40,custom,20000pts_oka40,,,,,,,,,,,,,
3,26,0,,,,,,starting_point,配給原点,試合開始時の持ち点を設定します,35000pts_oka15,40000pts_oka0,45000pts_oka-15,50000pts_oka-30,25000pts_oka15,27000pts_oka9,30000pts_oka0,custom,25000pts_oka45,30000pts_oka30,,,,,,,,,,
4,5,0,,,,,,point_basis,ウマ,順位に応じて増減する点数を設定します,5-10,10-20,10-30,20-40,20-50,20-60,7-5-3,8-3-1,10-20-30,shizumiuma_5,shizumiuma_10,shizumiuma_20,custom,no,0-3,0-5,3-5,,,
4,26,0,,,,,,point_basis,ウマ,順位に応じて増減する点数を設定します(３位から１位に移動),10,20,30,40,50,60,4-8,5-10,10-20,shizumiuma_5,shizumiuma_10,shizumiuma_20,custom,no,3,5,8,,,
5,31,0,,,,,,buttobi_border,トビ,誰かの持ち点がなくなった時点で終了するかどうかを設定します,negative,nonpositive,no,,,,,,,,,,,,,,,,,
6,31,0,"chk('buttobi_border', 'no')",,,,,penalty_negative,トビ賞,誰かの持ち点を０未満にしたときにもらえるボーナスです,no,10000pts,20000pts,chip1,chip2,chip3,,,,,,,,,,,,,,
7,31,0,,,,,,teppen,天辺,誰かの持ち点が規定以上になると終了するかどうかを設定します,no,50000pts,55000pts,60000pts,65000pts,70000pts,,,,,,,,,,,,,,
8,31,0,"chk('buttobi_border', 'no')",,,,,riichi_requisite,立直時点棒要件,立直宣言時に持っていなければならない点数を設定します(飛び無しルールでは無視されます),require_1000,require_1100,no,,,,,,,,,,,,,,,,,
9,31,0,"chk('riichi_shibari', 'yes')",,,,,getting_deposit,供託点棒,供託点棒がリーチ者以外でももらえるかを設定します,agaridori,riichidori,,,,,,,,,,,,,,,,,,
10,31,0,,,,,,dice_roll,サイコロ,開門位置の決め方を設定します,roll_once,roll_twice,,,,,,,,,,,,,,,,,,
11,31,0,,,,,,furiten_riichi,振聴立直,振聴立直の有無を設定します(なしの場合は流局時と和了時チョンボ、他家の和了時は不問),yes,no,,,,,,,,,,,,,,,,,,
12,31,0,,,,,,yakitori,焼き鳥,一度も和了れなかった人がトップに支払う点数です,no,5000pts,10000pts,chip1,chip2,chip3,,,,,,,,,,,,,,
